OrderDate,Ship Date,Due Date, CustomerIndex,ChanelIndex,DeliveryIndex,ProductIndex,Order Quantity,Unit Price,Line Total,Total Unit Cost
14-01-2017,07-02-2017,08-02-2017,3468,2,957,45,7,"1,909.50","13,366.50","1,145.70"
14-01-2017,19-01-2017,29-01-2017,2593,3,716,52,9,783.9,"7,055.10",509.54
14-01-2017,14-01-2017,15-01-2017,3459,1,955,258,11,"1,085.40","11,939.40",770.63
14-01-2017,31-01-2017,07-02-2017,3314,2,456,134,9,"2,412.00","21,708.00","1,784.88"
14-01-2017,24-01-2017,27-01-2017,1590,2,296,379,11,"2,519.20","27,711.20","1,964.98"
14-01-2017,20-01-2017,26-01-2017,1682,3,157,315,12,"6,251.10","75,013.20","2,938.02"
14-01-2017,08-02-2017,26-02-2017,3122,3,35,11,7,"3,865.90","27,061.30","2,551.49"
14-01-2017,27-01-2017,16-02-2017,868,3,77,190,6,"1,018.40","6,110.40",723.06
14-01-2017,25-01-2017,02-02-2017,2922,3,236,122,5,"6,164.00","30,820.00","4,129.88"
14-01-2017,18-01-2017,03-02-2017,2851,2,824,232,10,"3,979.80","39,798.00","3,263.44"
14-01-2017,17-01-2017,05-02-2017,3069,1,559,172,8,891.1,"7,128.80",507.93
14-01-2017,15-01-2017,01-02-2017,1471,3,638,258,10,891.1,"8,911.00",561.39
14-01-2017,08-02-2017,19-02-2017,3259,1,79,249,8,234.5,"1,876.00",171.19
14-01-2017,11-02-2017,23-02-2017,2330,2,44,206,6,"1,949.70","11,698.20","1,559.76"
14-01-2017,26-01-2017,10-02-2017,1726,3,357,205,7,"1,072.00","7,504.00",707.52
14-01-2017,17-01-2017,26-01-2017,3534,1,27,83,5,"5,621.30","28,106.50","2,754.44"
14-01-2017,13-02-2017,11-02-2017,1160,3,396,284,7,"1,132.30","7,926.10",962.46
14-01-2017,28-01-2017,14-02-2017,2695,3,809,197,8,"2,291.40","18,331.20","1,810.21"
14-01-2017,18-01-2017,31-01-2017,2721,1,462,226,9,"2,318.20","20,863.80","1,089.55"
15-01-2017,18-01-2017,01-02-2017,1177,2,325,88,6,"2,412.00","14,472.00","1,519.56"
15-01-2017,15-01-2017,18-01-2017,1286,1,355,352,12,958.1,"11,497.20",440.73
15-01-2017,21-01-2017,21-01-2017,894,2,247,43,8,"3,872.60","30,980.80","2,323.56"
15-01-2017,12-02-2017,14-02-2017,1698,2,469,171,9,"1,775.50","15,979.50","1,260.61"
15-01-2017,03-02-2017,20-02-2017,473,2,131,326,7,"5,755.30","40,287.10","3,740.95"
15-01-2017,31-01-2017,04-02-2017,1998,1,552,202,6,167.5,"1,005.00",108.88
15-01-2017,07-02-2017,15-02-2017,1249,2,345,397,6,"1,092.10","6,552.60",436.84
15-01-2017,10-02-2017,07-02-2017,1633,1,451,383,5,"3,845.80","19,229.00","2,269.02"
15-01-2017,31-01-2017,19-02-2017,3447,1,648,85,5,"2,010.00","10,050.00","1,346.70"
15-01-2017,12-02-2017,18-02-2017,3091,1,774,85,10,"1,105.50","11,055.00",795.96
15-01-2017,15-01-2017,17-01-2017,2126,2,836,408,5,978.2,"4,891.00",489.1
15-01-2017,09-02-2017,15-02-2017,2754,3,404,189,7,938,"6,566.00",590.94
15-01-2017,25-01-2017,02-02-2017,3374,1,114,54,5,"3,819.00","19,095.00","2,405.97"
15-01-2017,26-01-2017,29-01-2017,1950,2,81,88,10,844.2,"8,442.00",574.06
15-01-2017,23-01-2017,04-02-2017,2865,2,726,342,5,"3,457.20","17,286.00","1,486.60"
15-01-2017,16-01-2017,17-01-2017,1321,2,811,276,8,"5,038.40","40,307.20","3,627.65"
15-01-2017,16-01-2017,28-01-2017,465,2,887,170,11,"5,648.10","62,129.10","2,372.20"
15-01-2017,15-01-2017,22-01-2017,53,1,509,203,10,"5,547.60","55,476.00","3,217.61"
15-01-2017,16-01-2017,23-01-2017,1960,1,374,282,10,"1,112.20","11,122.00",600.59
15-01-2017,02-02-2017,02-02-2017,2144,3,615,91,8,"1,259.60","10,076.80",705.38
15-01-2017,11-02-2017,07-02-2017,3358,1,75,99,12,"1,132.30","13,587.60",611.44
15-01-2017,19-01-2017,14-01-2017,1020,2,90,155,6,254.6,"1,527.60",216.41
15-01-2017,26-01-2017,22-01-2017,1241,2,48,90,10,261.3,"2,613.00",143.72
15-01-2017,29-01-2017,13-02-2017,2087,1,2,132,8,864.3,"6,914.40",553.15
15-01-2017,12-02-2017,03-03-2017,2025,1,56,94,12,"3,953.00","47,436.00","3,280.99"
15-01-2017,03-02-2017,11-02-2017,2382,3,84,16,10,"3,510.80","35,108.00","1,930.94"
15-01-2017,15-02-2017,28-02-2017,339,2,247,78,8,"3,872.60","30,980.80","2,323.56"
16-01-2017,03-02-2017,01-02-2017,1310,3,362,318,8,991.6,"7,932.80",634.62
16-01-2017,07-02-2017,11-02-2017,3364,1,928,8,5,"3,852.50","19,262.50","2,966.43"
16-01-2017,12-02-2017,18-02-2017,1045,2,289,206,6,951.4,"5,708.40",380.56
16-01-2017,24-01-2017,09-02-2017,1327,2,366,391,8,"1,212.70","9,701.60",557.84
16-01-2017,10-02-2017,27-02-2017,1238,2,342,374,6,"6,298.00","37,788.00","3,337.94"
16-01-2017,07-02-2017,10-02-2017,150,2,160,60,5,"5,366.70","26,833.50","2,951.69"
16-01-2017,07-02-2017,23-02-2017,178,2,42,110,8,"1,212.70","9,701.60",557.84
16-01-2017,04-02-2017,03-02-2017,171,2,431,221,9,"1,936.30","17,426.70","1,394.14"
16-01-2017,08-02-2017,21-02-2017,1500,1,629,136,6,"2,659.90","15,959.40","1,649.14"
16-01-2017,02-02-2017,02-02-2017,1776,1,459,146,7,167.5,"1,172.50",118.93
16-01-2017,02-02-2017,31-01-2017,799,1,476,154,10,"3,953.00","39,530.00","2,885.69"
16-01-2017,13-02-2017,13-02-2017,1838,1,464,325,10,958.1,"9,581.00",469.47
16-01-2017,03-02-2017,29-01-2017,1667,1,648,404,11,194.3,"2,137.30",126.3
16-01-2017,16-02-2017,15-02-2017,2412,1,87,146,6,"1,159.10","6,954.60",498.41
16-01-2017,28-01-2017,25-01-2017,3289,1,607,280,12,"1,916.20","22,994.40","1,034.75"
16-01-2017,31-01-2017,04-02-2017,2540,2,519,35,8,"3,839.10","30,712.80","1,996.33"
16-01-2017,25-01-2017,01-02-2017,1373,2,208,308,12,"1,748.70","20,984.40","1,206.60"
16-01-2017,10-02-2017,06-02-2017,1381,1,944,17,6,"1,855.90","11,135.40",816.6
16-01-2017,24-01-2017,06-02-2017,2287,1,814,102,10,"5,835.70","58,357.00","3,267.99"
17-01-2017,16-02-2017,24-02-2017,193,1,54,104,6,"2,418.70","14,512.20","1,910.77"
17-01-2017,09-02-2017,01-03-2017,2528,1,698,259,12,"3,651.50","43,818.00","2,921.20"
17-01-2017,12-02-2017,13-02-2017,1005,3,278,154,8,"1,809.00","14,472.00","1,013.04"
17-01-2017,28-01-2017,28-01-2017,1654,2,457,344,10,"2,525.90","25,259.00","1,742.87"
17-01-2017,20-01-2017,03-02-2017,1086,1,300,235,11,"3,671.60","40,387.60","2,459.97"
17-01-2017,10-02-2017,25-02-2017,2839,2,783,361,10,"6,123.80","61,238.00","3,919.23"
17-01-2017,24-01-2017,22-01-2017,2091,1,922,240,7,737,"5,159.00",353.76
17-01-2017,23-01-2017,29-01-2017,1560,2,38,142,10,167.5,"1,675.00",130.65
17-01-2017,01-02-2017,01-02-2017,1734,1,662,43,12,"2,519.20","30,230.40","1,990.17"
17-01-2017,31-01-2017,17-02-2017,1779,2,110,187,7,"2,559.40","17,915.80","1,612.42"
17-01-2017,29-01-2017,10-02-2017,2739,1,679,389,11,"1,078.70","11,865.70",701.16
17-01-2017,03-02-2017,31-01-2017,1252,1,815,117,9,"1,956.40","17,607.60",860.82
17-01-2017,18-01-2017,25-01-2017,777,2,994,371,9,"2,452.20","22,069.80","1,716.54"
17-01-2017,10-02-2017,19-02-2017,2238,1,544,24,5,227.8,"1,139.00",164.02
17-01-2017,28-01-2017,05-02-2017,1217,1,578,66,8,871,"6,968.00",600.99
18-01-2017,17-02-2017,14-02-2017,2697,2,745,127,7,"2,499.10","17,493.70","1,024.63"
18-01-2017,24-01-2017,26-01-2017,1676,2,463,118,5,"1,098.80","5,494.00",824.1
18-01-2017,15-02-2017,26-02-2017,1879,2,519,134,7,"1,212.70","8,488.90",715.49
18-01-2017,12-02-2017,18-02-2017,2616,3,722,350,5,"3,631.40","18,157.00","1,561.50"
18-01-2017,21-01-2017,04-02-2017,2268,2,626,160,6,"1,112.20","6,673.20",656.2
18-01-2017,15-02-2017,10-02-2017,1843,2,966,411,11,"3,229.40","35,523.40","1,679.29"
18-01-2017,11-02-2017,18-02-2017,2068,1,186,30,7,221.1,"1,547.70",161.4
18-01-2017,30-01-2017,18-02-2017,3317,2,339,170,8,"1,072.00","8,576.00",600.32
18-01-2017,31-01-2017,14-02-2017,775,3,26,349,9,"2,338.30","21,044.70","1,215.92"
18-01-2017,08-02-2017,03-02-2017,7,1,582,362,6,"6,009.90","36,059.40","4,928.12"
18-01-2017,19-01-2017,25-01-2017,1722,3,709,333,10,"3,839.10","38,391.00","2,149.90"
18-01-2017,30-01-2017,06-02-2017,629,3,465,232,9,"1,989.90","17,909.10",994.95
18-01-2017,08-02-2017,28-02-2017,1092,2,486,23,6,984.9,"5,909.40",748.52
18-01-2017,15-02-2017,17-02-2017,509,1,623,31,5,"1,118.90","5,594.50",850.36
18-01-2017,21-01-2017,31-01-2017,710,1,169,217,9,991.6,"8,924.40",694.12
18-01-2017,14-02-2017,26-02-2017,3229,3,149,231,5,690.1,"3,450.50",496.87
18-01-2017,07-02-2017,26-02-2017,3138,2,42,357,7,"2,318.20","16,227.40","1,460.47"
18-01-2017,08-02-2017,25-02-2017,546,1,950,122,6,"1,855.90","11,135.40","1,429.04"
18-01-2017,04-02-2017,19-02-2017,2143,2,277,30,5,"1,005.00","5,025.00",603
18-01-2017,06-02-2017,12-02-2017,2526,1,663,163,11,"6,023.30","66,256.30","3,734.45"
18-01-2017,07-02-2017,15-02-2017,2070,2,371,87,6,"1,018.40","6,110.40",712.88
18-01-2017,25-01-2017,14-02-2017,2944,1,670,41,11,"1,902.80","20,930.80","1,217.79"
18-01-2017,31-01-2017,03-02-2017,290,3,257,118,12,221.1,"2,653.20",172.46
18-01-2017,08-02-2017,13-02-2017,2407,1,791,287,10,"5,721.80","57,218.00","3,719.17"
18-01-2017,19-01-2017,21-01-2017,3602,2,563,82,6,268,"1,608.00",174.2
18-01-2017,06-02-2017,09-02-2017,444,3,661,372,12,"2,324.90","27,898.80","1,441.44"
18-01-2017,07-02-2017,11-02-2017,3074,1,798,380,7,214.4,"1,500.80",122.21
18-01-2017,21-01-2017,30-01-2017,921,1,441,33,11,247.9,"2,726.90",146.26
18-01-2017,22-01-2017,22-01-2017,1585,1,172,327,7,"2,673.30","18,713.10","2,138.64"
18-01-2017,23-01-2017,26-01-2017,1028,2,478,286,10,"6,210.90","62,109.00","2,857.01"
19-01-2017,13-02-2017,19-02-2017,1582,1,437,182,8,"1,226.10","9,808.80",956.36
19-01-2017,11-02-2017,11-02-2017,1145,1,316,276,10,174.2,"1,742.00",90.58
19-01-2017,11-02-2017,21-02-2017,623,3,172,274,10,"1,031.80","10,318.00",546.85
19-01-2017,03-02-2017,22-02-2017,934,2,258,195,5,"2,619.70","13,098.50","1,152.67"
19-01-2017,21-01-2017,29-01-2017,1263,1,349,325,9,"6,137.20","55,234.80","2,823.11"
19-01-2017,20-01-2017,30-01-2017,333,1,92,134,7,964.8,"6,753.60",395.57
19-01-2017,20-01-2017,05-02-2017,121,2,34,228,11,"5,460.50","60,065.50","2,348.02"
19-01-2017,19-01-2017,23-01-2017,3397,2,699,283,5,254.6,"1,273.00",175.67
19-01-2017,18-02-2017,05-03-2017,1626,3,455,174,10,"1,025.10","10,251.00",481.8
19-01-2017,23-01-2017,12-02-2017,2128,1,855,336,7,"2,371.80","16,602.60",996.16
19-01-2017,03-02-2017,21-02-2017,3133,1,524,123,9,"1,065.30","9,587.70",522
19-01-2017,26-01-2017,03-02-2017,3423,2,555,269,6,"5,494.00","32,964.00","2,747.00"
19-01-2017,26-01-2017,04-02-2017,926,1,785,247,7,"2,760.40","19,322.80","1,739.05"
19-01-2017,17-02-2017,01-03-2017,2720,1,606,20,6,"1,045.20","6,271.20",721.19
19-01-2017,04-02-2017,11-02-2017,2210,2,478,8,7,"1,728.60","12,100.20","1,071.73"
19-01-2017,15-02-2017,12-02-2017,3251,2,752,220,9,"6,432.00","57,888.00","4,373.76"
19-01-2017,15-02-2017,28-02-2017,3043,1,315,142,7,"1,045.20","7,316.40",616.67
19-01-2017,19-01-2017,02-02-2017,2130,3,991,212,7,"1,916.20","13,413.40","1,092.23"
19-01-2017,14-02-2017,16-02-2017,3141,3,169,113,8,830.8,"6,646.40",581.56
19-01-2017,10-02-2017,06-02-2017,3515,3,3,188,8,"1,045.20","8,361.60",794.35
19-01-2017,23-01-2017,27-01-2017,3498,3,72,244,11,"1,326.60","14,592.60","1,101.08"
19-01-2017,21-01-2017,18-01-2017,2538,2,865,382,11,"5,427.00","59,697.00","2,442.15"
19-01-2017,09-02-2017,13-02-2017,680,2,475,196,11,"3,973.10","43,704.10","2,423.59"
19-01-2017,13-02-2017,15-02-2017,2830,2,408,388,6,"3,959.70","23,758.20","2,930.18"
19-01-2017,30-01-2017,11-02-2017,1810,1,679,332,12,"1,212.70","14,552.40",497.21
19-01-2017,22-01-2017,24-01-2017,2813,1,58,148,11,"2,324.90","25,573.90","1,394.94"
19-01-2017,11-02-2017,09-02-2017,267,2,166,100,9,958.1,"8,622.90",469.47
19-01-2017,09-02-2017,07-02-2017,242,1,360,108,7,971.5,"6,800.50",505.18
19-01-2017,19-01-2017,08-02-2017,2987,1,70,55,5,"3,450.50","17,252.50","2,346.34"
19-01-2017,04-02-2017,22-02-2017,2474,1,991,156,8,"5,152.30","41,218.40","2,576.15"
19-01-2017,19-01-2017,04-02-2017,2903,1,873,349,11,"3,953.00","43,483.00","1,976.50"
19-01-2017,19-01-2017,23-01-2017,33,3,635,196,8,"1,105.50","8,844.00",928.62
19-01-2017,09-02-2017,20-02-2017,1890,1,911,234,7,"2,820.70","19,744.90","2,228.35"
19-01-2017,09-02-2017,10-02-2017,778,2,280,135,7,247.9,"1,735.30",123.95
20-01-2017,27-01-2017,29-01-2017,657,1,182,80,5,"1,092.10","5,460.50",797.23
20-01-2017,23-01-2017,29-01-2017,3574,1,986,292,11,"1,876.00","20,636.00",994.28
20-01-2017,25-01-2017,29-01-2017,448,1,124,209,8,"5,983.10","47,864.80","2,632.56"
20-01-2017,14-02-2017,05-03-2017,3459,2,955,51,10,"6,070.20","60,702.00","4,552.65"
20-01-2017,25-01-2017,04-02-2017,1431,2,395,106,10,254.6,"2,546.00",150.21
20-01-2017,22-01-2017,05-02-2017,2581,1,712,294,7,"5,540.90","38,786.30","2,438.00"
20-01-2017,06-02-2017,04-02-2017,2855,2,152,295,7,"2,780.50","19,463.50","2,057.57"
20-01-2017,22-01-2017,21-01-2017,449,2,888,250,6,710.2,"4,261.20",390.61
20-01-2017,27-01-2017,10-02-2017,367,1,920,40,11,"3,912.80","43,040.80","2,934.60"
20-01-2017,28-01-2017,24-01-2017,82,2,450,333,6,"1,809.00","10,854.00","1,519.56"
20-01-2017,24-01-2017,29-01-2017,1698,1,947,115,12,"1,969.80","23,637.60",866.71
20-01-2017,08-02-2017,27-02-2017,2153,1,711,172,8,"1,065.30","8,522.40",617.87
20-01-2017,01-02-2017,02-02-2017,3167,1,826,72,9,"1,326.60","11,939.40","1,061.28"
20-01-2017,19-02-2017,09-03-2017,2126,1,252,352,7,"1,025.10","7,175.70",656.06
20-01-2017,07-02-2017,23-02-2017,248,1,505,191,9,"2,599.60","23,396.40","1,221.81"
20-01-2017,10-02-2017,14-02-2017,3092,2,108,62,8,"1,118.90","8,951.20",469.94
20-01-2017,15-02-2017,28-02-2017,3084,2,33,62,8,"3,959.70","31,677.60","2,098.64"
20-01-2017,29-01-2017,12-02-2017,73,1,815,266,6,"3,973.10","23,838.60","3,019.56"
20-01-2017,06-02-2017,11-02-2017,1168,3,611,330,6,"5,567.70","33,406.20","2,728.17"
20-01-2017,19-02-2017,15-02-2017,2052,2,946,161,10,"3,832.40","38,324.00","2,567.71"
20-01-2017,03-02-2017,04-02-2017,2819,3,628,369,11,"2,626.40","28,890.40","2,153.65"
20-01-2017,28-01-2017,31-01-2017,155,1,832,304,10,"1,708.50","17,085.00","1,008.02"
21-01-2017,26-01-2017,15-02-2017,1710,1,472,242,10,"1,118.90","11,189.00",783.23
21-01-2017,25-01-2017,07-02-2017,1356,2,374,109,6,991.6,"5,949.60",485.88
21-01-2017,30-01-2017,14-02-2017,1994,1,551,76,9,"1,031.80","9,286.20",835.76
21-01-2017,08-02-2017,22-02-2017,670,1,185,55,10,911.2,"9,112.00",410.04
21-01-2017,11-02-2017,14-02-2017,2853,2,787,137,11,"3,685.00","40,535.00","2,247.85"
21-01-2017,19-02-2017,20-02-2017,125,2,35,9,7,931.3,"6,519.10",391.15
21-01-2017,08-02-2017,11-02-2017,1056,1,292,301,10,"1,728.60","17,286.00",985.3
21-01-2017,08-02-2017,21-02-2017,936,1,836,309,9,"2,485.70","22,371.30",994.28
21-01-2017,08-02-2017,08-02-2017,2395,2,406,237,5,268,"1,340.00",184.92
21-01-2017,07-02-2017,09-02-2017,1556,2,885,281,7,"1,058.60","7,410.20",571.64
21-01-2017,18-02-2017,08-03-2017,3353,2,501,319,10,"1,795.60","17,956.00","1,059.40"
21-01-2017,02-02-2017,20-02-2017,3527,1,722,95,11,857.6,"9,433.60",420.22
21-01-2017,04-02-2017,08-02-2017,379,1,3,372,8,"1,065.30","8,522.40",681.79
21-01-2017,08-02-2017,21-02-2017,3063,1,373,121,7,991.6,"6,941.20",515.63
21-01-2017,31-01-2017,15-02-2017,1191,3,289,350,12,837.5,"10,050.00",711.88
21-01-2017,05-02-2017,16-02-2017,817,1,605,352,9,"2,780.50","25,024.50","1,445.86"
21-01-2017,25-01-2017,01-02-2017,652,1,908,110,5,"5,286.30","26,431.50","3,013.19"
21-01-2017,31-01-2017,07-02-2017,3006,1,456,195,6,"1,701.80","10,210.80","1,157.22"
21-01-2017,01-02-2017,21-02-2017,1020,2,961,330,5,207.7,"1,038.50",120.47
21-01-2017,21-02-2017,11-03-2017,1822,3,826,184,12,"2,412.00","28,944.00","1,616.04"
21-01-2017,24-01-2017,07-02-2017,1282,1,257,385,12,891.1,"10,693.20",695.06
21-01-2017,29-01-2017,29-01-2017,2014,1,18,249,5,"1,715.20","8,576.00","1,080.58"
21-01-2017,19-02-2017,03-03-2017,2440,2,563,86,9,"2,613.00","23,517.00","1,541.67"
21-01-2017,18-02-2017,17-02-2017,926,2,394,101,10,"1,949.70","19,497.00","1,072.34"
21-01-2017,25-01-2017,20-01-2017,179,1,3,228,12,"2,385.20","28,622.40","1,454.97"
21-01-2017,21-02-2017,16-02-2017,2870,2,350,82,11,221.1,"2,432.10",128.24
21-01-2017,20-02-2017,25-02-2017,3227,1,378,257,9,837.5,"7,537.50",561.13
22-01-2017,17-02-2017,26-02-2017,1189,1,328,131,5,"3,175.80","15,879.00","1,905.48"
22-01-2017,10-02-2017,20-02-2017,3047,2,841,369,10,"3,879.30","38,793.00","1,823.27"
22-01-2017,10-02-2017,14-02-2017,2783,1,768,130,7,"5,266.20","36,863.40","2,791.09"
22-01-2017,04-02-2017,04-02-2017,3459,1,955,186,12,"1,862.60","22,351.20","1,527.33"
22-01-2017,19-02-2017,08-03-2017,3533,1,975,195,5,180.9,904.5,133.87
22-01-2017,16-02-2017,26-02-2017,779,1,215,301,11,676.7,"7,443.70",439.86
22-01-2017,30-01-2017,13-02-2017,850,1,235,155,11,"1,018.40","11,202.40",733.25
22-01-2017,27-01-2017,13-02-2017,1881,2,250,160,7,167.5,"1,172.50",90.45
22-01-2017,22-01-2017,19-01-2017,3525,1,306,107,9,"1,909.50","17,185.50","1,413.03"
22-01-2017,27-01-2017,03-02-2017,3331,3,275,327,10,"1,313.20","13,132.00",577.81
22-01-2017,20-02-2017,23-02-2017,597,3,373,32,8,"1,809.00","14,472.00",741.69
22-01-2017,05-02-2017,02-02-2017,3185,1,327,294,7,837.5,"5,862.50",695.13
22-01-2017,09-02-2017,23-02-2017,1672,1,510,203,9,207.7,"1,869.30",95.54
22-01-2017,24-01-2017,23-01-2017,3589,1,945,28,12,"1,132.30","13,587.60",849.23
22-01-2017,22-02-2017,06-03-2017,2054,2,845,43,11,"2,398.60","26,384.60","1,199.30"
22-01-2017,14-02-2017,01-03-2017,568,1,440,391,5,"1,199.30","5,996.50",791.54
22-01-2017,13-02-2017,16-02-2017,2658,1,1,38,11,944.7,"10,391.70",689.63
22-01-2017,25-01-2017,26-01-2017,1296,2,40,304,6,824.1,"4,944.60",354.36
22-01-2017,05-02-2017,31-01-2017,2638,2,409,301,9,221.1,"1,989.90",97.28
22-01-2017,08-02-2017,09-02-2017,612,1,815,34,5,"1,072.00","5,360.00",568.16
22-01-2017,21-02-2017,23-02-2017,1308,1,697,150,8,"5,661.50","45,292.00","3,623.36"
22-01-2017,25-01-2017,05-02-2017,2100,2,917,393,9,"3,886.00","34,974.00","2,059.58"
23-01-2017,24-01-2017,19-01-2017,3528,1,974,82,9,"3,095.40","27,858.60","1,392.93"
23-01-2017,06-02-2017,13-02-2017,2964,2,818,312,8,"3,356.70","26,853.60","1,879.75"
23-01-2017,04-02-2017,18-02-2017,2252,2,622,356,12,"3,832.40","45,988.80","2,835.98"
23-01-2017,15-02-2017,07-03-2017,2999,3,828,79,9,"3,993.20","35,938.80","2,835.17"
23-01-2017,20-02-2017,05-03-2017,382,1,106,92,8,951.4,"7,611.20",704.04
23-01-2017,16-02-2017,15-02-2017,2599,1,717,149,9,"3,919.50","35,275.50","2,586.87"
23-01-2017,13-02-2017,09-02-2017,1559,1,430,318,8,"1,916.20","15,329.60","1,494.64"
23-01-2017,19-02-2017,17-02-2017,237,1,66,380,9,174.2,"1,567.80",108
23-01-2017,07-02-2017,08-02-2017,2104,3,581,43,5,"1,098.80","5,494.00",516.44
23-01-2017,05-02-2017,15-02-2017,1368,1,604,28,11,"1,862.60","20,488.60",745.04
23-01-2017,23-02-2017,11-03-2017,173,1,725,278,8,"5,661.50","45,292.00","3,623.36"
23-01-2017,06-02-2017,19-02-2017,2269,2,979,183,6,"1,118.90","6,713.40",827.99
23-01-2017,23-01-2017,02-02-2017,2162,2,992,12,9,"3,035.10","27,315.90","2,276.33"
23-01-2017,05-02-2017,16-02-2017,874,1,233,197,12,"1,018.40","12,220.80",682.33
23-01-2017,26-01-2017,26-01-2017,1076,1,547,390,5,"2,398.60","11,993.00","1,223.29"
23-01-2017,15-02-2017,13-02-2017,3318,1,842,350,7,201,"1,407.00",106.53
23-01-2017,12-02-2017,15-02-2017,865,1,850,1,6,187.6,"1,125.60",103.18
23-01-2017,23-02-2017,19-02-2017,2308,2,689,396,9,"5,226.00","47,034.00","3,814.98"
23-01-2017,21-02-2017,16-02-2017,2870,1,265,17,9,"1,011.70","9,105.30",414.8
23-01-2017,04-02-2017,24-02-2017,2690,3,12,357,6,"3,886.00","23,316.00","2,176.16"
23-01-2017,05-02-2017,18-02-2017,3202,1,681,219,10,877.7,"8,777.00",631.94
23-01-2017,25-01-2017,07-02-2017,1694,1,914,274,11,"3,912.80","43,040.80","3,286.75"
23-01-2017,08-02-2017,04-02-2017,1595,1,216,69,6,"1,105.50","6,633.00",851.24
23-01-2017,23-01-2017,22-01-2017,3583,2,779,11,11,984.9,"10,833.90",787.92
23-01-2017,24-01-2017,24-01-2017,2397,1,141,348,11,"2,378.50","26,163.50","1,379.53"
23-01-2017,27-01-2017,13-02-2017,1485,1,631,162,12,"1,139.00","13,668.00",569.5
23-01-2017,23-01-2017,25-01-2017,1533,3,321,332,12,"2,231.10","26,773.20","1,093.24"
23-01-2017,01-02-2017,05-02-2017,3439,3,812,214,7,"1,246.20","8,723.40",660.49
23-01-2017,21-02-2017,28-02-2017,3372,3,685,313,8,"1,748.70","13,989.60",944.3
23-01-2017,13-02-2017,26-02-2017,601,1,65,217,5,"2,579.50","12,897.50","1,496.11"
23-01-2017,21-02-2017,06-03-2017,1567,2,918,102,12,696.8,"8,361.60",564.41
23-01-2017,23-02-2017,20-02-2017,754,2,96,164,9,"2,673.30","24,059.70","1,096.05"
23-01-2017,02-02-2017,07-02-2017,1058,2,182,217,5,"2,237.80","11,189.00",939.88
23-01-2017,20-02-2017,10-03-2017,3585,2,217,304,8,924.6,"7,396.80",711.94
23-01-2017,18-02-2017,14-02-2017,7,1,699,26,11,254.6,"2,800.60",173.13
23-01-2017,21-02-2017,11-03-2017,3591,3,263,134,9,"1,969.80","17,728.20","1,398.56"
24-01-2017,23-02-2017,21-02-2017,52,1,15,203,10,"1,038.50","10,385.00",737.34
24-01-2017,07-02-2017,10-02-2017,2076,3,573,123,8,"1,889.40","15,115.20","1,209.22"
24-01-2017,11-02-2017,11-02-2017,260,2,72,209,12,"1,688.40","20,260.80","1,080.58"
24-01-2017,16-02-2017,23-02-2017,1818,1,502,292,7,"1,011.70","7,081.90",799.24
24-01-2017,25-01-2017,13-02-2017,114,2,32,88,5,"1,025.10","5,125.50",850.83
24-01-2017,24-01-2017,07-02-2017,1591,1,439,221,10,"3,872.60","38,726.00","2,749.55"
24-01-2017,05-02-2017,17-02-2017,1345,1,539,289,8,"1,782.20","14,257.60","1,354.47"
24-01-2017,28-01-2017,06-02-2017,2201,1,788,31,11,234.5,"2,579.50",98.49
24-01-2017,30-01-2017,18-02-2017,1016,1,615,380,12,"3,879.30","46,551.60","1,551.72"
24-01-2017,05-02-2017,01-02-2017,1190,1,376,380,12,"2,405.30","28,863.60","1,395.07"
24-01-2017,09-02-2017,15-02-2017,1071,2,888,93,12,"2,224.40","26,692.80","1,401.37"
24-01-2017,10-02-2017,01-03-2017,525,1,39,63,9,"5,085.30","45,767.70","3,661.42"
24-01-2017,15-02-2017,25-02-2017,1044,2,623,148,9,"1,279.70","11,517.30",627.05
24-01-2017,14-02-2017,22-02-2017,3388,2,136,393,11,"2,432.10","26,753.10","1,605.19"
24-01-2017,25-01-2017,11-02-2017,76,1,88,363,8,"3,859.20","30,873.60","2,354.11"
24-01-2017,24-01-2017,09-02-2017,298,1,546,134,10,227.8,"2,278.00",102.51
24-01-2017,26-01-2017,03-02-2017,1326,1,23,289,9,"6,056.80","54,511.20","2,846.70"
24-01-2017,28-01-2017,23-01-2017,880,3,363,65,12,"2,318.20","27,818.40","1,877.74"
24-01-2017,04-02-2017,15-02-2017,295,1,435,261,9,221.1,"1,989.90",161.4
24-01-2017,03-02-2017,18-02-2017,3598,2,888,334,6,710.2,"4,261.20",390.61
24-01-2017,17-02-2017,24-02-2017,3159,1,311,403,9,"1,031.80","9,286.20",598.44
24-01-2017,28-01-2017,31-01-2017,3371,1,312,318,9,917.9,"8,261.10",468.13
24-01-2017,13-02-2017,09-02-2017,1300,2,394,166,9,"5,748.60","51,737.40","4,598.88"
25-01-2017,27-01-2017,12-02-2017,64,1,18,395,12,"1,112.20","13,346.40",611.71
25-01-2017,24-02-2017,22-02-2017,3322,1,917,206,9,"2,479.00","22,311.00","1,437.82"
25-01-2017,03-02-2017,02-02-2017,1314,1,363,37,8,180.9,"1,447.20",135.68
25-01-2017,10-02-2017,19-02-2017,1050,3,290,380,6,"1,132.30","6,793.80",928.49
25-01-2017,25-01-2017,27-01-2017,2134,1,589,389,8,"1,118.90","8,951.20",469.94
25-01-2017,15-02-2017,05-03-2017,1395,2,321,65,9,"1,125.60","10,130.40",866.71
